Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,Watts(Utilization of 34.71.67.234),Watts(Utilization of 35.225.83.51),Watts(Utilization of 35.194.16.248),09.04.2021;12:40:18724
573.5,20.0,19,0,0,0.145,573.476,0.04093567251461988,0.1411764705882353,0.313953488372093
574.5,17.0,15,0,0,0.134,574.444,0.01744186046511628,0.10919540229885058,0.44508670520231214
575.5,14.0,17,0,0,0.14,575.479,0.021505376344086023,0.11827956989247312,0.1774193548387097
576.5,11.0,10,0,0,0.144,576.427,0.023809523809523808,0.09467455621301775,0.23076923076923078
577.5,9.0,11,0,0,0.148,577.415,0.011299435028248588,0.05747126436781609,0.125
578.5,6.0,7,0,0,0.129,578.415,0.027777777777777776,0.0446927374301676,0.061452513966480445
579.5,4.0,3,0,0,0.136,579.451,0.016129032258064516,0.06382978723404255,0.10215053763440861
580.5,3.0,4,0,0,0.14,580.3,0.02027027027027027,0.027586206896551724,0.02666666666666667
581.5,1.0,0,0,0,0.0,581.498,0.013761467889908258,0.027649769585253458,0.11009174311926606
582.5,0.0,0,0,0,0.0,581.499,0.1111111111111111,0.02,0.02040816326530612
583.5,0.0,0,0,0,0.0,581.499,0.10204081632653061,0.05102040816326531,0.010101010101010102
584.5,0.0,0,0,0,0.0,581.499,0.010101010101010102,0.03,0.07142857142857142
585.5,0.0,0,0,0,0.0,581.499,0.030612244897959183,0.04,0.08080808080808081
586.5,0.0,0,0,0,0.0,581.499,0.020202020202020204,0.01020408163265306,0.23232323232323232
587.5,1.0,1,0,0,0.194,587.506,0.01718213058419244,0.03614457831325301,0.02586206896551724
588.5,2.0,3,0,0,0.155,588.336,0.020833333333333332,0.013888888888888888,0.041666666666666664
589.5,4.0,3,0,0,0.235,589.347,0.022099447513812154,0.04945054945054945,0.10497237569060773
590.5,6.0,4,0,0,0.277,590.368,0.03825136612021858,0.04918032786885246,0.12021857923497267
591.5,8.0,9,0,0,0.244,591.465,0.030456852791878174,0.09090909090909091,0.25888324873096447
592.5,11.0,10,0,0,0.243,592.444,0.11428571428571428,0.10982658959537572,0.1875
593.5,14.0,15,0,0,0.241,593.504,0.021164021164021163,0.09424083769633508,0.2789473684210526
594.5,17.0,13,0,0,0.251,594.434,0.036585365853658534,0.10909090909090909,0.5180722891566265
595.5,20.0,21,0,0,0.239,595.504,0.020833333333333332,0.1518324607329843,0.30569948186528495
596.5,24.0,24,0,0,0.24,596.487,0.04,0.14285714285714285,0.3942857142857143
597.5,27.0,26,0,0,0.238,597.468,0.040229885057471264,0.17613636363636365,0.34705882352941175
598.5,31.0,29,0,0,0.241,598.509,0.0427807486631016,0.15508021390374332,0.35135135135135137
599.5,0.0,8,0,0,0.241,599.5,0.017045454545454544,0.017142857142857144,0.028409090909090908
